"ui-organisms-card-r123-featured__middle-section__price","ui-organisms-card-r123-featured__middle-section__address","attribute-text","attribute-text 2","attribute-text 3","attribute-value","attribute-value 2"
"Rp 1,6 Miliar","Tanah Baru, Depok","3","3","","115 m²","85 m²"
"Rp 1,27 Miliar","Pancoran Mas, Depok","3","3","","65 m²","92 m²"
"Rp 2,3 Miliar","Beji, Depok","4","3","","127 m²","170 m²"
"Rp 1,7 Miliar","Tanah Baru, Depok","3","3","","77 m²","140 m²"
"Rp 1,43 Miliar","Limo, Depok","4","3","","67 m²","90 m²"
"Rp 1,4 Miliar","Beji, Depok","3","3","","72 m²","120 m²"
"Rp 1,35 Miliar","Beji, Depok","3","2","","105 m²","105 m²"
"Rp 1,4 Miliar","Tanah Baru, Depok","3","3","","72 m²","120 m²"
"Rp 1,26 Miliar","Beji, Depok","3","3","","100 m²","83 m²"
"Rp 2,9 Miliar","Limo, Depok","3","3","","305 m²","200 m²"
"Rp 1,52 Miliar","Tanah Baru, Depok","3","3","","77 m²","130 m²"
"Rp 1,51 Miliar","Cimanggis, Depok","3","2","","74 m²","88 m²"
"Rp 1,3 Miliar","Cimanggis, Depok","4","2","","77 m²","110 m²"
"Rp 1,59 Miliar","Beji, Depok","3","3","","82 m²","74 m²"
"Rp 1,28 Miliar","Beji, Depok","3","2","","82 m²","122 m²"
"Rp 1,7 Miliar","Beji, Depok","3","3","","100 m²","120 m²"
"Rp 1,05 Miliar","Beji, Depok","3","3","","73 m²","115 m²"
"Rp 1,52 Miliar","Beji, Depok","3","3","","77 m²","130 m²"
"Rp 765 Juta","Pancoran Mas, Depok","2","1","","78 m²","34 m²"
"Rp 1,61 Miliar","Cimanggis, Depok","3","2","","151 m²","88 m²"
"Rp 908 Juta","Pancoran Mas, Depok","2","1","","85 m²","40 m²"
"Rp 1,28 Miliar","Cimanggis, Depok","3","2","","74 m²","86 m²"
"Rp 1,72 Miliar","Limo, Depok","3","3","","84 m²","155 m²"
"Rp 1,35 Miliar","Beji, Depok","3","3","","86 m²","110 m²"
"Rp 1,28 Miliar","Cimanggis, Depok","3","2","","74 m²","93 m²"
"Rp 2,13 Miliar","Cinere, Depok","3","2","","120 m²","91 m²"
"Rp 1 Miliar","Pancoran Mas, Depok","3","2","","100 m²","84 m²"
"Rp 551 Juta","Tapos, Depok","2","1","1","70 m²","36 m²"
"Rp 1,4 Miliar","Beji, Depok","3","3","","100 m²","130 m²"
"Rp 1,59 Miliar","Cinere, Depok","3","3","","71 m²","84 m²"
"Rp 1,25 Miliar","Limo, Depok","3","3","","85 m²","105 m²"
"Rp 735 Juta","Cimanggis, Depok","3","2","","50 m²","60 m²"
"Rp 1,7 Miliar","Pancoran Mas, Depok","3","2","","157 m²","86 m²"
"Rp 270 Juta","Sawangan, Depok","2","1","1","40 m²","36 m²"
"Rp 700 Juta","Bojong Sari, Depok","3","2","2","66 m²","52 m²"
"Rp 816 Juta","Bojong Sari, Depok","3","2","1","75 m²","60 m²"
"Rp 685 Juta","Cilodong, Depok","2","2","1","90 m²","60 m²"
"Rp 765 Juta","Pancoran Mas, Depok","2","1","","78 m²","34 m²"
"Rp 1,7 Miliar","Beji, Depok","3","3","","100 m²","120 m²"
"Rp 1,27 Miliar","Pancoran Mas, Depok","3","3","","65 m²","92 m²"
"Rp 1,35 Miliar","Tanah Baru, Depok","3","2","","105 m²","105 m²"
"Rp 1,36 Miliar","Cinere, Depok","3","3","","95 m²","100 m²"
"Rp 1,35 Miliar","Cinere, Depok","3","2","","105 m²","105 m²"
"Rp 26,5 Miliar","Cinere, Depok","6","5","15","2245 m²","900 m²"
"Rp 564 Juta","Bojong Sari, Depok","2","2","1","40 m²","42 m²"
"Rp 1,4 Miliar","Beji, Depok","3","3","","72 m²","120 m²"
"Rp 1,24 Miliar","Cimanggis, Depok","3","2","","81 m²","69 m²"
"Rp 1,05 Miliar","Beji, Depok","3","3","","73 m²","115 m²"
"Rp 1,26 Miliar","Beji, Depok","3","3","","100 m²","83 m²"
"Rp 1,36 Miliar","Tanah Baru, Depok","3","3","","95 m²","100 m²"
"Rp 2,3 Miliar","Tanah Baru, Depok","4","3","","127 m²","170 m²"
"Rp 1,25 Miliar","Beji, Depok","3","3","","72 m²","95 m²"
"Rp 1,51 Miliar","Cimanggis, Depok","3","2","","74 m²","88 m²"
"Rp 908 Juta","Pancoran Mas, Depok","2","1","","85 m²","40 m²"
"Rp 1,52 Miliar","Beji, Depok","3","3","","77 m²","130 m²"
"Rp 1,61 Miliar","Cimanggis, Depok","3","2","","151 m²","88 m²"
"Rp 1,04 Miliar","Pancoran Mas, Depok","3","2","","78 m²","72 m²"
"Rp 1,35 Miliar","Beji, Depok","3","2","","105 m²","105 m²"
"Rp 1,28 Miliar","Tanah Baru, Depok","3","2","","82 m²","122 m²"
"Rp 615 Juta","Cilodong, Depok","3","2","","60 m²","60 m²"
"Rp 785 Juta","Cilodong, Depok","3","2","","65 m²","85 m²"
"Rp 1,26 Miliar","Beji, Depok","3","3","","100 m²","83 m²"
"Rp 1,49 Miliar","Tanah Baru, Depok","3","3","","95 m²","120 m²"
"Rp 1,35 Miliar","Beji, Depok","3","3","","86 m²","110 m²"
"Rp 1,28 Miliar","Cimanggis, Depok","3","2","","74 m²","86 m²"
"Rp 1,23 Miliar","Tanah Baru, Depok","4","3","","90 m²","125 m²"
"Rp 1,23 Miliar","Cinere, Depok","4","3","","90 m²","125 m²"
"Rp 1,3 Miliar","Cimanggis, Depok","4","2","","77 m²","110 m²"
"Rp 1,28 Miliar","Cimanggis, Depok","3","2","","74 m²","86 m²"
"Rp 1,7 Miliar","Tanah Baru, Depok","3","3","","77 m²","140 m²"
"Rp 1,35 Miliar","Cinere, Depok","3","3","","86 m²","110 m²"
"Rp 1,49 Miliar","Beji, Depok","3","3","","95 m²","120 m²"
"Rp 1,59 Miliar","Beji, Depok","3","3","","82 m²","74 m²"
"Rp 1,6 Miliar","Tanah Baru, Depok","3","3","","115 m²","85 m²"
"Rp 1,35 Miliar","Tanah Baru, Depok","3","3","","86 m²","110 m²"
"Rp 1,36 Miliar","Tanah Baru, Depok","3","3","","95 m²","100 m²"
"Rp 503 Juta","Bojong Sari, Depok","2","2","1","50 m²","40 m²"
"Rp 1,3 Miliar","Beji, Depok","3","3","","97 m²","130 m²"
"Rp 1,34 Miliar","Cimanggis, Depok","3","3","","78 m²","110 m²"
"Rp 2,8 Miliar","Cimanggis, Depok","3","2","","210 m²","409 m²"
"Rp 1,35 Miliar","Beji, Depok","3","3","","86 m²","110 m²"
"Rp 1,72 Miliar","Limo, Depok","3","3","","84 m²","155 m²"
"Rp 2,13 Miliar","Cinere, Depok","3","2","","120 m²","91 m²"
"Rp 1,43 Miliar","Limo, Depok","4","3","","67 m²","90 m²"
"Rp 1,28 Miliar","Cimanggis, Depok","3","2","","74 m²","93 m²"
"Rp 2,9 Miliar","Limo, Depok","3","3","","305 m²","200 m²"
"Rp 1,7 Miliar","Beji, Depok","3","3","","77 m²","140 m²"
"Rp 1,6 Miliar","Beji, Depok","3","3","","115 m²","85 m²"
"Rp 1,49 Miliar","Beji, Depok","3","3","","95 m²","120 m²"
"Rp 1 Miliar","Pancoran Mas, Depok","3","2","","100 m²","84 m²"
"Rp 1,28 Miliar","Cimanggis, Depok","3","2","","74 m²","86 m²"
"Rp 765 Juta","Pancoran Mas, Depok","2","1","","78 m²","34 m²"
"Rp 908 Juta","Pancoran Mas, Depok","2","1","","85 m²","40 m²"
"Rp 1,4 Miliar","Beji, Depok","3","3","","72 m²","120 m²"
"Rp 1,23 Miliar","Beji, Depok","4","3","","90 m²","125 m²"
"Rp 1,28 Miliar","Beji, Depok","3","2","","82 m²","122 m²"
"Rp 1,7 Miliar","Beji, Depok","3","3","","100 m²","120 m²"
"Rp 1,59 Miliar","Beji, Depok","3","3","","82 m²","74 m²"
"Rp 1,61 Miliar","Cimanggis, Depok","3","2","","151 m²","88 m²"
"Rp 1,52 Miliar","Beji, Depok","3","3","","77 m²","130 m²"
"Rp 1,15 Miliar","Pancoran Mas, Depok","3","2","","70 m²","100 m²"
"Rp 1,61 Miliar","Cimanggis, Depok","3","3","","72 m²","80 m²"
"Rp 1,25 Miliar","Limo, Depok","3","3","","85 m²","105 m²"
"Rp 1,59 Miliar","Cinere, Depok","3","3","","71 m²","84 m²"
"Rp 1,4 Miliar","Beji, Depok","3","3","","100 m²","130 m²"
"Rp 1,45 Miliar","Cinere, Depok","3","3","","60 m²","90 m²"
"Rp 1,48 Miliar","Cinere, Depok","3","2","","62 m²","73 m²"
"Rp 3,8 Miliar","Cimanggis, Depok","7","6","","250 m²","480 m²"
"Rp 1,27 Miliar","Pancoran Mas, Depok","3","3","","65 m²","92 m²"
"Rp 1,7 Miliar","Beji, Depok","3","3","","77 m²","140 m²"
"Rp 1,25 Miliar","Beji, Depok","3","3","","72 m²","95 m²"
"Rp 615 Juta","Cilodong, Depok","3","2","","60 m²","60 m²"
"Rp 1,04 Miliar","Pancoran Mas, Depok","3","2","","78 m²","72 m²"
"Rp 785 Juta","Cilodong, Depok","3","2","","65 m²","85 m²"
"Rp 1,7 Miliar","Pancoran Mas, Depok","3","2","","157 m²","86 m²"
"Rp 1,6 Miliar","Beji, Depok","3","3","","115 m²","85 m²"
"Rp 2,3 Miliar","Beji, Depok","4","3","","127 m²","170 m²"
"Rp 735 Juta","Cimanggis, Depok","3","2","","50 m²","60 m²"
"Rp 2,3 Miliar","Cimanggis, Depok","4","3","1","163 m²","240 m²"
"Rp 1,9 Miliar","Pangkalan Jati, Depok","3","2","1","90 m²","105 m²"
"Rp 740 Juta","Cilodong, Depok","3","2","","71 m²","60 m²"
"Rp 628 Juta","Cilodong, Depok","3","2","2","60 m²","63 m²"
"Rp 156 Juta","Beji, Depok","2","1","","37 m²","30 m²"
"Rp 744 Juta","Sawangan, Depok","3","2","2","70 m²","63 m²"
"Rp 770 Juta","Cimanggis, Depok","3","2","","58 m²","51 m²"
"Rp 235 Juta","Cipayung, Depok","2","1","1","60 m²","36 m²"
"Rp 816 Juta","Beji, Depok","3","2","1","75 m²","60 m²"
"Rp 564 Juta","Beji, Depok","2","2","1","40 m²","42 m²"
"Rp 2,5 Miliar","Cinere, Depok","4","3","2","120 m²","178 m²"
"Rp 503 Juta","Beji, Depok","2","2","1","50 m²","40 m²"
"Rp 1,49 Miliar","Cinere, Depok","3","3","","95 m²","120 m²"
"Rp 2,3 Miliar","Tanah Baru, Depok","4","3","","127 m²","170 m²"
"Rp 1,49 Miliar","Tanah Baru, Depok","3","3","","95 m²","120 m²"
"Rp 215 Juta","Cipayung, Depok","2","1","1","50 m²","30 m²"
"Rp 2,4 Miliar","Limo, Depok","3","2","1","120 m²","150 m²"
"Rp 8,51 Miliar","Cinere, Depok","6","4","","635 m²","362 m²"
"Rp 2,9 Miliar","Cinere, Depok","3","4","","163 m²","250 m²"
"Rp 200 Juta","Cipayung, Depok","2","1","","42 m²","40 m²"
"Rp 1,9 Miliar","Sawangan, Depok","3","2","1","93 m²","100 m²"
"Rp 250 Juta","Sawangan, Depok","2","1","1","55 m²","55 m²"
"Rp 1,33 Miliar","Tanah Baru, Depok","3","2","1","100 m²","90 m²"
"Rp 1,35 Miliar","Tanah Baru, Depok","3","2","","105 m²","105 m²"
"Rp 1,35 Miliar","Cinere, Depok","3","2","","105 m²","105 m²"
"Rp 1,28 Miliar","Tanah Baru, Depok","3","2","","82 m²","122 m²"
"Rp 1,28 Miliar","Cinere, Depok","3","2","","82 m²","122 m²"
"Rp 1,7 Miliar","Beji, Depok","3","3","","100 m²","120 m²"
"Rp 1,4 Miliar","Beji, Depok","3","3","","72 m²","120 m²"
"Rp 1,52 Miliar","Beji, Depok","3","3","","77 m²","130 m²"
"Rp 1,23 Miliar","Tanah Baru, Depok","4","3","","90 m²","125 m²"
"Rp 1,7 Miliar","Cinere, Depok","3","3","","77 m²","140 m²"
"Rp 1,23 Miliar","Cinere, Depok","4","3","","90 m²","125 m²"
"Rp 1,7 Miliar","Tanah Baru, Depok","3","3","","77 m²","140 m²"
"Rp 235 Juta","Cipayung, Depok","2","1","1","60 m²","36 m²"
"Rp 1,35 Miliar","Cinere, Depok","3","3","","86 m²","110 m²"
"Rp 1,6 Miliar","Tanah Baru, Depok","3","3","","115 m²","85 m²"
"Rp 1,35 Miliar","Tanah Baru, Depok","3","3","","86 m²","110 m²"
"Rp 1,6 Miliar","Cinere, Depok","3","3","","115 m²","85 m²"
"Rp 1,4 Miliar","Cinere, Depok","3","3","","72 m²","120 m²"
"Rp 1,4 Miliar","Tanah Baru, Depok","3","3","","72 m²","120 m²"
"Rp 1,52 Miliar","Tanah Baru, Depok","3","3","","77 m²","130 m²"
"Rp 1,52 Miliar","Cinere, Depok","3","3","","77 m²","130 m²"
"Rp 1,4 Miliar","Tanah Baru, Depok","3","3","","100 m²","130 m²"
"Rp 1,4 Miliar","Cinere, Depok","3","3","","100 m²","130 m²"
"Rp 2,3 Miliar","Cinere, Depok","3","3","1","150 m²","200 m²"
"Rp 638 Juta","Cilodong, Depok","2","2","","52 m²","55 m²"
"Rp 500 Juta","Cimanggis, Depok","2","1","","85 m²","50 m²"
"Rp 400 Juta","Cimanggis, Depok","2","1","","75 m²","48 m²"
"Rp 975 Juta","Pancoran Mas, Depok","3","4","","72 m²","105 m²"
"Rp 235 Juta","Margonda, Depok","2","1","","58 m²","30 m²"
"Rp 1,77 Miliar","Cinere, Depok","4","2","","120 m²","180 m²"
"Rp 638 Juta","Cilodong, Depok","2","2","","52 m²","55 m²"
"Rp 1,5 Miliar","Cinere, Depok","2","2","1","98 m²","63 m²"
"Rp 651 Juta","Cilodong, Depok","2","2","","54 m²","55 m²"
"Rp 638 Juta","Cilodong, Depok","2","2","","52 m²","55 m²"
"Rp 1,8 Miliar","Pangkalan Jati, Depok","3","2","2","90 m²","105 m²"
"Rp 473 Juta","Citayam, Depok","2","1","","72 m²","36 m²"
"Rp 2,5 Miliar","Cinere, Depok","3","2","1","137 m²","72 m²"
"Rp 1,4 Miliar","Cimanggis, Depok","4","2","1","163 m²","288 m²"
"Rp 501 Juta","Citayam, Depok","2","1","","85 m²","36 m²"
"Rp 638 Juta","Cilodong, Depok","2","2","","52 m²","55 m²"
"Rp 372 Juta","Sawangan, Depok","2","2","1","40 m²","40 m²"
"Rp 651 Juta","Cilodong, Depok","2","2","","54 m²","55 m²"
"Rp 638 Juta","Cilodong, Depok","2","2","","52 m²","55 m²"
"Rp 487 Juta","Cilodong, Depok","2","2","1","43 m²","40 m²"
"Rp 894 Juta","Pancoran Mas, Depok","3","2","","84 m²","85 m²"
"Rp 894 Juta","Cinere, Depok","3","2","","84 m²","85 m²"
"Rp 894 Juta","Sawangan, Depok","3","2","","84 m²","85 m²"
"Rp 771 Juta","Cinere, Depok","3","2","","72 m²","72 m²"
"Rp 771 Juta","Sawangan, Depok","3","2","","72 m²","72 m²"
"Rp 771 Juta","Pancoran Mas, Depok","3","2","","72 m²","72 m²"
"Rp 695 Juta","Pancoran Mas, Depok","3","2","","60 m²","66 m²"
"Rp 645 Juta","Cinere, Depok","3","1","","60 m²","55 m²"
"Rp 695 Juta","Cinere, Depok","3","2","","60 m²","66 m²"
"Rp 695 Juta","Sawangan, Depok","3","2","","60 m²","66 m²"
"Rp 645 Juta","Pancoran Mas, Depok","3","1","","60 m²","55 m²"
"Rp 445 Juta","Cinere, Depok","2","1","","60 m²","42 m²"
"Rp 645 Juta","Sawangan, Depok","3","1","","60 m²","55 m²"
"Rp 2,3 Miliar","Cinere, Depok","4","3","","207 m²","170 m²"
"Rp 2,3 Miliar","Margonda, Depok","4","3","","207 m²","170 m²"
"Rp 445 Juta","Sawangan, Depok","2","1","","60 m²","42 m²"
"Rp 2,3 Miliar","Pancoran Mas, Depok","4","3","","207 m²","170 m²"
"Rp 2,3 Miliar","Beji, Depok","4","3","","207 m²","170 m²"
"Rp 2,3 Miliar","Kelapa Dua, Depok","4","3","","207 m²","170 m²"
"Rp 2,3 Miliar","Sawangan, Depok","4","3","","207 m²","170 m²"
"Rp 473 Juta","Citayam, Depok","2","1","","72 m²","36 m²"
"Rp 501 Juta","Citayam, Depok","2","1","","85 m²","36 m²"
"Rp 588 Juta","Cilodong, Depok","2","2","","68 m²","40 m²"
"Rp 250 Juta","Citayam, Depok","2","1","1","60 m²","36 m²"
"Rp 925 Juta","Cilodong, Depok","3","3","1","80 m²","80 m²"
"Rp 638 Juta","Cilodong, Depok","2","2","","52 m²","55 m²"
"Rp 651 Juta","Cilodong, Depok","2","2","","54 m²","55 m²"
"Rp 731 Juta","Sawangan, Depok","3","2","2","72 m²","60 m²"
"Rp 2,9 Miliar","Limo, Depok","3","3","","305 m²","200 m²"
"Rp 685 Juta","Cilodong, Depok","2","2","1","90 m²","60 m²"
"Rp 638 Juta","Cilodong, Depok","2","2","","52 m²","55 m²"
"Rp 473 Juta","Citayam, Depok","2","1","","72 m²","36 m²"
"Rp 816 Juta","Cimanggis, Depok","1","2","","68 m²","42 m²"
"Rp 3,8 Miliar","Cimanggis, Depok","7","6","","250 m²","480 m²"
"Rp 1,43 Miliar","Limo, Depok","4","3","","67 m²","90 m²"
"Rp 1,8 Miliar","Cinere, Depok","3","3","","90 m²","105 m²"
"Rp 1,27 Miliar","Pancoran Mas, Depok","3","3","","65 m²","92 m²"
"Rp 615 Juta","Cilodong, Depok","3","2","","60 m²","60 m²"
"Rp 1,15 Miliar","Pancoran Mas, Depok","3","2","","70 m²","100 m²"
"Rp 1,61 Miliar","Cimanggis, Depok","3","3","","72 m²","80 m²"
"Rp 1,48 Miliar","Cinere, Depok","3","2","","62 m²","73 m²"
"Rp 2,3 Miliar","Beji, Depok","4","3","","127 m²","170 m²"
"Rp 501 Juta","Citayam, Depok","2","1","","85 m²","36 m²"
"Rp 780 Juta","Beji, Depok","2","1","","78 m²","60 m²"
"Rp 2,3 Miliar","Beji, Depok","4","4","","127 m²","168 m²"
"Rp 1,07 Miliar","Pancoran Mas, Depok","3","2","","94 m²","84 m²"
"Rp 1,29 Miliar","Beji, Depok","3","3","","92 m²","130 m²"
"Rp 1,06 Miliar","Sukmajaya, Depok","3","3","","84 m²","85 m²"
"Rp 920 Juta","Pancoran Mas, Depok","3","3","","54 m²","85 m²"
"Rp 1,05 Miliar","Beji, Depok","3","3","","73 m²","115 m²"
"Rp 599 Juta","Sawangan, Depok","2","2","","56 m²","46 m²"
"Rp 589 Juta","Sawangan, Depok","2","2","","56 m²","40 m²"
"Rp 779 Juta","Sawangan, Depok","3","2","","84 m²","60 m²"
"Rp 948 Juta","Sawangan, Depok","3","2","","108 m²","60 m²"
"Rp 599 Juta","Sawangan, Depok","2","2","","56 m²","46 m²"
"Rp 589 Juta","Sawangan, Depok","2","2","","56 m²","40 m²"
"Rp 605 Juta","Sawangan, Depok","2","2","","56 m²","50 m²"
"Rp 599 Juta","Sawangan, Depok","2","2","","56 m²","40 m²"
"Rp 779 Juta","Sawangan, Depok","3","2","","84 m²","60 m²"
"Rp 961 Juta","Sawangan, Depok","3","2","","112 m²","60 m²"
"Rp 1,04 Miliar","Kukusan, Depok","3","2","","72 m²","75 m²"
"Rp 785 Juta","Tanah Baru, Depok","3","2","","45 m²","70 m²"
"Rp 1,1 Miliar","Pancoran Mas, Depok","3","3","","75 m²","105 m²"
"Rp 900 Juta","Beji, Depok","3","2","","57 m²","70 m²"
"Rp 1,47 Miliar","Cilodong, Depok","4","3","","160 m²","190 m²"
"Rp 1,52 Miliar","Cinere, Depok","4","4","","77 m²","135 m²"
"Rp 920 Juta","Pancoran Mas, Depok","3","3","","54 m²","85 m²"
"Rp 1 Miliar","Pancoran Mas, Depok","3","3","","100 m²","84 m²"
"Rp 1,2 Miliar","Sukmajaya, Depok","4","3","","96 m²","130 m²"
"Rp 638 Juta","Cilodong, Depok","2","2","","52 m²","55 m²"
"Rp 1,35 Miliar","Beji, Depok","3","3","","72 m²","120 m²"
"Rp 1,4 Miliar","Sukmajaya, Depok","3","3","","100 m²","120 m²"
"Rp 1,25 Miliar","Tanah Baru, Depok","4","3","","105 m²","105 m²"
"Rp 865 Juta","Pancoran Mas, Depok","3","3","","90 m²","52 m²"
"Rp 1,2 Miliar","Sukmajaya, Depok","4","3","","113 m²","150 m²"
"Rp 1,1 Miliar","Sukmajaya, Depok","4","3","","96 m²","130 m²"
"Rp 925 Juta","Kelapa Dua, Depok","4","3","","91 m²","160 m²"
"Rp 651 Juta","Cilodong, Depok","2","2","","54 m²","55 m²"
"Rp 1,15 Miliar","Sukmajaya, Depok","4","3","","85 m²","140 m²"
"Rp 1,72 Miliar","Krukut, Depok","3","3","","84 m²","155 m²"
"Rp 1,5 Miliar","Kelapa Dua, Depok","4","4","","80 m²","115 m²"
"Rp 675 Juta","Pancoran Mas, Depok","2","1","","62 m²","55 m²"
"Rp 1,69 Miliar","Kukusan, Depok","4","3","","100 m²","120 m²"
"Rp 2,2 Miliar","Beji, Depok","4","3","","127 m²","170 m²"
"Rp 1,69 Miliar","Pancoran Mas, Depok","4","4","","110 m²","180 m²"
"Rp 1,35 Miliar","Beji, Depok","3","3","","90 m²","110 m²"
"Rp 650 Juta","Pancoran Mas, Depok","2","1","","100 m²","60 m²"
"Rp 1,1 Miliar","Beji, Depok","3","2","","78 m²","95 m²"
"Rp 2,9 Miliar","Margonda, Depok","4","4","","303 m²","198 m²"
"Rp 920 Juta","Pancoran Mas, Depok","3","3","","54 m²","85 m²"
"Rp 391 Juta","Cilodong, Depok","2","2","","36 m²","36 m²"
"Rp 473 Juta","Citayam, Depok","2","1","","72 m²","36 m²"
"Rp 710 Juta","Bojong Sari, Depok","2","1","1","86 m²","60 m²"
"Rp 700 Juta","Tapos, Depok","3","2","1","65 m²","70 m²"
"Rp 501 Juta","Citayam, Depok","2","1","","85 m²","36 m²"
"Rp 638 Juta","Cilodong, Depok","2","2","","52 m²","55 m²"
"Rp 1 Miliar","Tanah Baru, Depok","3","2","1","73 m²","100 m²"
"Rp 651 Juta","Cilodong, Depok","2","2","","54 m²","55 m²"
"Rp 638 Juta","Cilodong, Depok","2","2","","52 m²","55 m²"
"Rp 599 Juta","Beji, Depok","2","2","","56 m²","46 m²"
"Rp 961 Juta","Margonda, Depok","3","2","","112 m²","60 m²"
"Rp 779 Juta","Cinere, Depok","3","2","","84 m²","60 m²"
"Rp 605 Juta","Sawangan, Depok","2","2","","56 m²","50 m²"
"Rp 599 Juta","Sawangan, Depok","2","2","","56 m²","46 m²"
"Rp 599 Juta","Cimanggis, Depok","2","2","","56 m²","40 m²"
"Rp 589 Juta","Pancoran Mas, Depok","2","2","","56 m²","40 m²"
"Rp 779 Juta","Sukmajaya, Depok","3","2","","84 m²","60 m²"
"Rp 589 Juta","Bojong Sari, Depok","2","2","","56 m²","40 m²"
"Rp 948 Juta","Beji, Depok","3","2","","108 m²","60 m²"
"Rp 156 Juta","Cipayung, Depok","2","1","","37 m²","30 m²"
"Rp 5,2 Miliar","Cinere, Depok","4","3","1","400 m²","400 m²"
"Rp 473 Juta","Citayam, Depok","2","1","","72 m²","36 m²"
"Rp 2,5 Miliar","Cinere, Depok","4","3","1","120 m²","178 m²"
"Rp 501 Juta","Citayam, Depok","2","1","","85 m²","36 m²"
"Rp 2,3 Miliar","Cilodong, Depok","4","3","2","170 m²","160 m²"
"Rp 1,53 Miliar","Sawangan, Depok","3","3","2","102 m²","97 m²"
"Rp 490 Juta","Sawangan, Depok","3","2","","40 m²","50 m²"
"Rp 475 Juta","Sawangan, Depok","3","2","1","70 m²","120 m²"
"Rp 490 Juta","Sukmajaya, Depok","3","2","1","40 m²","50 m²"
"Rp 570 Juta","Cinere, Depok","2","1","2","78 m²","52 m²"
"Rp 3,95 Miliar","Cibubur, Depok","3","3","2","220 m²","220 m²"
"Rp 1,3 Miliar","Beji, Depok","3","3","","97 m²","130 m²"
"Rp 1,45 Miliar","Cinere, Depok","3","3","","60 m²","90 m²"
"Rp 1,34 Miliar","Cimanggis, Depok","3","3","","78 m²","110 m²"
"Rp 3,8 Miliar","Cimanggis, Depok","7","6","","250 m²","480 m²"
"Rp 1,72 Miliar","Limo, Depok","3","3","","84 m²","155 m²"
"Rp 1,27 Miliar","Pancoran Mas, Depok","3","3","","65 m²","92 m²"
"Rp 1,43 Miliar","Limo, Depok","4","3","","67 m²","90 m²"
"Rp 1,35 Miliar","Beji, Depok","3","3","","86 m²","110 m²"
"Rp 486 Juta","Cilodong, Depok","","","","27 m²","24 m²"
"Rp 2,9 Miliar","Limo, Depok","3","3","","305 m²","200 m²"
"Rp 1,49 Miliar","Beji, Depok","3","3","","95 m²","120 m²"
"Rp 615 Juta","Cilodong, Depok","3","2","","60 m²","60 m²"
"Rp 1,7 Miliar","Beji, Depok","3","3","","77 m²","140 m²"
"Rp 765 Juta","Pancoran Mas, Depok","2","1","","78 m²","34 m²"
"Rp 1 Miliar","Pancoran Mas, Depok","3","2","","100 m²","84 m²"
"Rp 1,28 Miliar","Cimanggis, Depok","3","2","","74 m²","86 m²"
"Rp 1,4 Miliar","Beji, Depok","3","3","","72 m²","120 m²"
"Rp 1,23 Miliar","Beji, Depok","4","3","","90 m²","125 m²"
"Rp 908 Juta","Pancoran Mas, Depok","2","1","","85 m²","40 m²"
"Rp 1,7 Miliar","Beji, Depok","3","3","","100 m²","120 m²"
"Rp 1,59 Miliar","Beji, Depok","3","3","","82 m²","74 m²"
"Rp 1,15 Miliar","Pancoran Mas, Depok","3","2","","70 m²","100 m²"
"Rp 1,28 Miliar","Beji, Depok","3","2","","82 m²","122 m²"
"Rp 1,61 Miliar","Cimanggis, Depok","3","2","","151 m²","88 m²"
"Rp 1,6 Miliar","Beji, Depok","3","3","","115 m²","85 m²"
"Rp 1,52 Miliar","Beji, Depok","3","3","","77 m²","130 m²"
"Rp 1,61 Miliar","Cimanggis, Depok","3","3","","72 m²","80 m²"
"Rp 1,25 Miliar","Limo, Depok","3","3","","85 m²","105 m²"
"Rp 1,48 Miliar","Cinere, Depok","3","2","","62 m²","73 m²"
"Rp 125 Juta","Cipayung, Depok","2","1","","33 m²","33 m²"
"Rp 570 Juta","Cinangka, Depok","2","1","2","78 m²","52 m²"
"Rp 2,8 Miliar","Cimanggis, Depok","3","2","","210 m²","409 m²"
"Rp 2,13 Miliar","Cinere, Depok","3","2","","120 m²","91 m²"
"Rp 785 Juta","Cilodong, Depok","3","2","","65 m²","85 m²"
"Rp 1,25 Miliar","Beji, Depok","3","3","","72 m²","95 m²"
"Rp 1,04 Miliar","Pancoran Mas, Depok","3","2","","78 m²","72 m²"
"Rp 735 Juta","Cimanggis, Depok","3","2","","50 m²","60 m²"
"Rp 2,4 Miliar","Cinere, Depok","3","2","1","150 m²","159 m²"
"Rp 2,3 Miliar","Cinere, Depok","3","2","1","178 m²","120 m²"
"Rp 4,5 Miliar","Sawangan, Depok","16","16","6","1000 m²","868 m²"
"Rp 651 Juta","Cilodong, Depok","2","2","","54 m²","55 m²"
"Rp 2,55 Miliar","Cinere, Depok","3","2","2","167 m²","127 m²"
"Rp 1,2 Miliar","Cimanggis, Depok","3","2","2","180 m²","145 m²"
"Rp 1,56 Miliar","Beji, Depok","3","2","1","133 m²","85 m²"
"Rp 390 Juta","Pasir Putih, Depok","2","1","1","72 m²","40 m²"
"Rp 473 Juta","Citayam, Depok","2","1","","72 m²","36 m²"
"Rp 3 Miliar","Gandul, Depok","4","2","1","162 m²","154 m²"
"Rp 501 Juta","Citayam, Depok","2","1","","85 m²","36 m²"
"Rp 275 Juta","Pasir Putih, Depok","2","1","1","62 m²","36 m²"
"Rp 651 Juta","Cilodong, Depok","2","2","","54 m²","55 m²"
"Rp 1,68 Miliar","Sukmajaya, Depok","4","4","1","120 m²","119 m²"
